subject,idna_subject,expiration_date,epoch,registrar
adolocreative.com,adolocreative.com,18-mar-2023,1679097600.0,"DreamHost, LLC"
adonesigns.com,adonesigns.com,16-oct-2023,1697414400.0,"GoDaddy.com, LLC"
adoptioncity.com,adoptioncity.com,27-nov-2022,1669507200.0,Internet Domain Service BS Corp
adoulaspromise.com,adoulaspromise.com,30-may-2024,1717027200.0,"GoDaddy.com, LLC"
adowns.net,adowns.net,08-aug-2023,1691452800.0,DropCatch.com 567 LLC
adoptoagile.com,adoptoagile.com,27-aug-2023,1693094400.0,PDR Ltd. d/b/a PublicDomainRegistry.com
adolphrshiver.com,adolphrshiver.com,02-aug-2024,1722556800.0,"Wild West Domains, LLC"
adreonix.com,adreonix.com,22-jun-2023,1687392000.0,"GoDaddy.com, LLC"
adrianbiddell.com,adrianbiddell.com,15-mar-2023,1678838400.0,"GoDaddy.com, LLC"
adrianobedore.com.br,adrianobedore.com.br,20-jun-2023,1687219200.0,
adrimaklogistics.com,adrimaklogistics.com,16-feb-2023,1676505600.0,"Wild West Domains, LLC"
adroitshield.com,adroitshield.com,12-jan-2023,1673481600.0,PDR Ltd. d/b/a PublicDomainRegistry.com
adroitlandstyle.com,adroitlandstyle.com,21-aug-2023,1692576000.0,TLD Registrar Solutions Ltd.
adroitvista.com,adroitvista.com,20-may-2023,1684540800.0,Tucows Domains Inc.
adpages.in,adpages.in,14-nov-2022,1668384000.0,Endurance Digital Domain Technology LLP
adroittechnosys.com,adroittechnosys.com,01-aug-2025,1754006400.0,Dreamscape Networks International Pte Ltd
adrianabassi.com,adrianabassi.com,15-sep-2025,1757894400.0,"GoDaddy.com, LLC"
adsalsa.com,adsalsa.com,07-feb-2023,1675728000.0,"eNom, LLC"
adsanchar.com,adsanchar.com,14-jan-2023,1673654400.0,"GoDaddy.com, LLC"
adsalsa.it,adsalsa.it,01-aug-2023,1690848000.0,
adsbg.net,adsbg.net,14-nov-2022,1668384000.0,PDR Ltd. d/b/a PublicDomainRegistry.com
adshawk.com,adshawk.com,15-dec-2022,1671062400.0,"GoDaddy.com, LLC"
adsmedia.com,adsmedia.com,25-jun-2023,1687651200.0,Tucows Domains Inc.
adstargets.com,adstargets.com,17-apr-2024,1713312000.0,"eNom, LLC"
adstrip.com,adstrip.com,12-apr-2023,1681257600.0,CSL Computer Service Langenbach GmbH d/b/a joker.com
adsvoplay.co.uk,adsvoplay.co.uk,20-apr-2023,1681948800.0,
adtekz.com,adtekz.com,16-jun-2023,1686873600.0,"NameSilo, LLC"
adsreceive.com,adsreceive.com,30-may-2023,1685404800.0,Eranet International Limited
advancedhose.co.uk,advancedhose.co.uk,20-apr-2023,1681948800.0,
advancedinteriorsaviation.com,advancedinteriorsaviation.com,02-jan-2023,1672617600.0,"GoDaddy.com, LLC"
advancedridertraining.info,advancedridertraining.info,27-dec-2022,1672099200.0,Fastdomain Inc.
advancedinternet.net,advancedinternet.net,28-jan-2023,1674864000.0,"DreamHost, LLC"
advanceforkids.com,advanceforkids.com,20-dec-2023,1703030400.0,"GoDaddy.com, LLC"
adsxcell.com,adsxcell.com,31-mar-2023,1680220800.0,PDR Ltd. d/b/a PublicDomainRegistry.com
advancedturfcarellc.com,advancedturfcarellc.com,28-may-2025,1748390400.0,FastDomain Inc.
advancetrading.co,advancetrading.co,11-aug-2023,1691712000.0,"GoDaddy.com, LLC"
advancemoversuae.com,advancemoversuae.com,21-jul-2023,1689897600.0,"NameSilo, LLC"
advanceglazinggroup.co.uk,advanceglazinggroup.co.uk,09-nov-2022,1667952000.0,
advaitatours.com,advaitatours.com,23-mar-2023,1679529600.0,"GoDaddy.com, LLC"
adventurediscoverytravel.com,adventurediscoverytravel.com,10-aug-2023,1691625600.0,DropCatch.com 1222 LLC
adventures9.com,adventures9.com,03-mar-2023,1677801600.0,"OwnRegistrar, Inc."
advertisingmelbourne.com,advertisingmelbourne.com,22-jul-2023,1689984000.0,"NameCheap, Inc."
advbarnea.co.il,advbarnea.co.il,19-mar-2023,1679184000.0,Communigal Communication Ltd
advert-track.com,advert-track.com,24-nov-2022,1669248000.0,Internet Domain Service BS Corp
adverta.hr,adverta.hr,26-sep-2023,1695686400.0,
advidsjobs.com,advidsjobs.com,27-jul-2023,1690416000.0,Google LLC
advisingtree.com,advisingtree.com,08-feb-2023,1675814400.0,"Wild West Domains, LLC"
advisor.com.br,advisor.com.br,20-sep-2023,1695168000.0,
adwanelectric.com,adwanelectric.com,28-apr-2025,1745798400.0,"GoDaddy.com, LLC"
advqcoqo.co.uk,advqcoqo.co.uk,20-apr-2023,1681948800.0,
advocatura.org,advocatura.org,01-feb-2023,1675209600.0,"Internet Invest, Ltd. dba Imena.ua"
adwelgroup.com,adwelgroup.com,28-dec-2022,1672185600.0,PDR Ltd. d/b/a PublicDomainRegistry.com
adviceanalyst.com,adviceanalyst.com,24-nov-2022,1669248000.0,Tucows Domains Inc.
aecsmanuguru.in,aecsmanuguru.in,13-aug-2023,1691884800.0,Hosting Concepts B.V. d/b/a Openprovider
aec-tchad.com,aec-tchad.com,23-dec-2022,1671753600.0,BB-Online UK Limited
aehdee.com,aehdee.com,10-aug-2024,1723248000.0,"Wild West Domains, LLC"
aegbd.com,aegbd.com,27-oct-2023,1698364800.0,PDR Ltd. d/b/a PublicDomainRegistry.com
aeintelligence.com,aeintelligence.com,01-mar-2023,1677628800.0,Tucows Domains Inc.
aecudupi.com,aecudupi.com,12-may-2023,1683849600.0,Dreamscape Networks International Pte Ltd
aenias.com,aenias.com,25-apr-2023,1682380800.0,"Wild West Domains, LLC"
aemis.org,aemis.org,22-mar-2023,1679443200.0,"Acens Technologies, S.L.U."
aepthailand.com,aepthailand.com,17-aug-2025,1755388800.0,"TurnCommerce, Inc. DBA NameBright.com"
aerialprosurveys.com,aerialprosurveys.com,30-aug-2024,1724976000.0,"Network Solutions, LLC"
aeriator.com,aeriator.com,02-sep-2023,1693612800.0,"GoDaddy.com, LLC"
aerinlangworthy.com,aerinlangworthy.com,07-oct-2023,1696636800.0,FastDomain Inc.
aerobatictactics.com,aerobatictactics.com,23-nov-2022,1669161600.0,"GoDaddy.com, LLC"
aeroestetic.com,aeroestetic.com,02-dec-2023,1701475200.0,"Marcaria.com International, Inc."
aeromeister1880.com,aeromeister1880.com,19-may-2023,1684454400.0,Key-Systems GmbH
aero-source.net,aero-source.net,27-jan-2023,1674777600.0,"eNom, LLC"
aesculapiusvn.com,aesculapiusvn.com,21-jan-2023,1674259200.0,FastDomain Inc.
aesportsimages.com,aesportsimages.com,10-may-2023,1683676800.0,"GoDaddy.com, LLC"
aesservicesllp.com,aesservicesllp.com,10-aug-2026,1786320000.0,"GoDaddy.com, LLC"
a-exchange.com,a-exchange.com,20-mar-2023,1679270400.0,REGISTRAR OF DOMAIN NAMES REG.RU LLC
aerocareforms.com,aerocareforms.com,10-jun-2028,1844208000.0,"GoDaddy.com, LLC"
afagritrans.com,afagritrans.com,21-mar-2023,1679356800.0,"GoDaddy.com, LLC"
aerzteberatung.com,aerzteberatung.com,09-jul-2023,1688860800.0,"PSI-USA, Inc. dba Domain Robot"
afarincapital.com,afarincapital.com,25-nov-2025,1764028800.0,"GoDaddy.com, LLC"
affiliatebizsecrets.com,affiliatebizsecrets.com,13-jun-2023,1686614400.0,"NameCheap, Inc."
affiliatedominationelite.com,affiliatedominationelite.com,29-apr-2023,1682726400.0,"NameSilo, LLC"
affiniteegraphics.com,affiniteegraphics.com,07-jan-2023,1673049600.0,"GoDaddy.com, LLC"
affordabledepot.com,affordabledepot.com,06-dec-2022,1670284800.0,"GoDaddy.com, LLC"
affordableinspectionsinc.com,affordableinspectionsinc.com,03-nov-2024,1730592000.0,"GoDaddy.com, LLC"
affordablefurnishings.co.uk,affordablefurnishings.co.uk,05-jun-2023,1685923200.0,
affiliatemarketingnow.net,affiliatemarketingnow.net,07-oct-2023,1696636800.0,"Wild West Domains, LLC"
afgpanvel.com.br,afgpanvel.com.br,16-sep-2023,1694822400.0,
afis-az.com,afis-az.com,27-may-2023,1685145600.0,FastDomain Inc.
aflightabovevenus.com,aflightabovevenus.com,12-oct-2023,1697068800.0,"NameSilo, LLC"
aflsigorta.com,aflsigorta.com,29-mar-2023,1680048000.0,"IHS Telekom, Inc."
afmadeiras.com,afmadeiras.com,10-jan-2023,1673308800.0,"Hostinger, UAB"
afolog.com,afolog.com,27-feb-2023,1677456000.0,Atak Domain Bilgi Teknolojileri A.S.
africanchilli.com,africanchilli.com,30-oct-2023,1698624000.0,"TurnCommerce, Inc. DBA NameBright.com"
africaboundadventures.com,africaboundadventures.com,15-dec-2022,1671062400.0,Google LLC
africanotfacrio.co.uk,africanotfacrio.co.uk,20-apr-2023,1681948800.0,
africancodingacademy.com,africancodingacademy.com,09-feb-2023,1675900800.0,"DYNADOT, LLC"
afrihub.com,afrihub.com,28-apr-2023,1682640000.0,Tucows Domains Inc.
afrikfinancialgroup.com,afrikfinancialgroup.com,14-feb-2023,1676332800.0,"Wild West Domains, LLC"
africaredialysis.com,africaredialysis.com,24-mar-2023,1679616000.0,"NameCheap, Inc."
afrahtravel.com,afrahtravel.com,20-apr-2023,1681948800.0,"GoDaddy.com, LLC"
afrilog.fr,afrilog.fr,19-sep-2024,1726704000.0,SCALEWAY
afriquenouvelle.com,afriquenouvelle.com,22-nov-2022,1669075200.0,Wix.com Ltd.
afrimini.com,afrimini.com,12-dec-2022,1670803200.0,ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED
afroilgroup.com,afroilgroup.com,06-nov-2023,1699228800.0,PDR Ltd. d/b/a PublicDomainRegistry.com
afrrcs.ca,afrrcs.ca,24-jul-2023,1690156800.0,"Go Daddy Domains Canada, Inc"
afsw.it,afsw.it,20-mar-2023,1679270400.0,
aftechnology.ca,aftechnology.ca,29-jun-2023,1687996800.0,CENTRALNIC CANADA INC
after-oil.co.uk,after-oil.co.uk,18-jun-2023,1687046400.0,
afuabicourt.com,afuabicourt.com,24-jan-2023,1674518400.0,FastDomain Inc.
afshahin.com,afshahin.com,27-mar-2024,1711497600.0,"GoDaddy.com, LLC"
aftermarket.pl,aftermarket.pl,11-dec-2023,1702252800.0,
afterzed.com,afterzed.com,06-jan-2023,1672963200.0,Moniker Online Services LLC
agacoustics.com,agacoustics.com,09-dec-2025,1765238400.0,"Network Solutions, LLC"
agapediscountfurniture.com,agapediscountfurniture.com,27-may-2023,1685145600.0,Gname.com Pte. Ltd.
agarwalsoft.com,agarwalsoft.com,11-apr-2023,1681171200.0,"NameCheap, Inc."
agahmobilya.com,agahmobilya.com,22-feb-2028,1834790400.0,Nics Telekomunikasyon A.S.
a-gasparyan.ru,a-gasparyan.ru,29-mar-2023,1680048000.0,RU-CENTER-RU
agattoor.com,agattoor.com,17-oct-2023,1697500800.0,"Domainshype.com, LLC"
agazetanews.com.br,agazetanews.com.br,08-sep-2025,1757289600.0,
agbarnett.org,agbarnett.org,15-jan-2023,1673740800.0,"GoDaddy.com, LLC"
agacoinc.com,agacoinc.com,03-may-2023,1683072000.0,"GoDaddy.com, LLC"
agd-services.com,agd-services.com,12-jun-2023,1686528000.0,Launchpad.com Inc.
agelook.com,agelook.com,01-apr-2023,1680307200.0,"Name.com, Inc."
agctourism.com,agctourism.com,20-jul-2023,1689811200.0,"GoDaddy.com, LLC"
agencedetraduction.net,agencedetraduction.net,17-aug-2023,1692230400.0,Arcanes Technologies
agencerio.com.br,agencerio.com.br,16-may-2023,1684195200.0,
agenciaadonai.com.br,agenciaadonai.com.br,15-jan-2023,1673740800.0,
agenciacatraca.com.br,agenciacatraca.com.br,18-nov-2025,1763424000.0,
agenciaviveros.cl,agenciaviveros.cl,22-jul-2025,1753142400.0,NIC Chile
agency-performance.it,agency-performance.it,16-feb-2023,1676505600.0,
agenbandarbola.info,agenbandarbola.info,04-jan-2023,1672790400.0,"Name.com, Inc."
agency-taktika.com.ua,agency-taktika.com.ua,16-oct-2023,1697414400.0,ua.imena
agenfrozenfood.co.id,agenfrozenfood.co.id,08-oct-2023,1696723200.0,Digital Registra
agentlerebellion.com,agentlerebellion.com,12-feb-2024,1707696000.0,Gname.com Pte. Ltd.
agentlenderplus.com,agentlenderplus.com,16-feb-2023,1676505600.0,"GoDaddy.com, LLC"
agentreview.net,agentreview.net,16-jul-2024,1721088000.0,"GoDaddy.com, LLC"
agenziawindtre.com,agenziawindtre.com,12-mar-2023,1678579200.0,Tucows Domains Inc.
ageofheroesgame.com,ageofheroesgame.com,06-may-2023,1683331200.0,"GoDaddy.com, LLC"
agessentialoils.com,agessentialoils.com,24-jun-2023,1687564800.0,"GoDaddy.com, LLC"
aggiehealth.com,aggiehealth.com,16-may-2023,1684195200.0,ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED
agepengenharia.com.br,agepengenharia.com.br,12-jan-2023,1673481600.0,
agh-batiment.fr,agh-batiment.fr,20-may-2023,1684540800.0,SCALEWAY
agfmanu.com,agfmanu.com,07-aug-2023,1691366400.0,Tucows Domains Inc.
aggital.com,aggital.com,08-dec-2023,1701993600.0,"GoDaddy.com, LLC"
agility-research.com,agility-research.com,16-aug-2031,1944604800.0,Web Commerce Communications Limited dba WebNic.cc
agilityprocessing.net,agilityprocessing.net,10-oct-2023,1696896000.0,Dot Holding Inc.
agireviews.com,agireviews.com,08-oct-2023,1696723200.0,"Network Solutions, LLC"
aglaw.ca,aglaw.ca,04-mar-2023,1677888000.0,Tucows.com Co.
agmarina.com,agmarina.com,13-oct-2024,1728777600.0,"TurnCommerce, Inc. DBA NameBright.com"
ag-models.ru,ag-models.ru,14-dec-2023,1702512000.0,REGRU-RU
agoodquote.com,agoodquote.com,07-may-2024,1715040000.0,"TurnCommerce, Inc. DBA NameBright.com"
agorracreative.com,agorracreative.com,05-oct-2023,1696464000.0,"NameCheap, Inc."
agostomaglu.com,agostomaglu.com,16-aug-2023,1692144000.0,Realtime Register B.V.
agra-india.com,agra-india.com,18-jun-2023,1687046400.0,"GoDaddy.com, LLC"
agramgt.com,agramgt.com,16-jan-2024,1705363200.0,"GoDaddy.com, LLC"
agicoder.com,agicoder.com,12-feb-2023,1676160000.0,OVH sas
agreatbartender.com,agreatbartender.com,04-sep-2024,1725408000.0,"Wild West Domains, LLC"
agri44.fr,agri44.fr,17-feb-2023,1676592000.0,OVH
agri72.fr,agri72.fr,06-aug-2023,1691280000.0,GANDI
agri49.fr,agri49.fr,02-may-2023,1682985600.0,Société Française du Radiotéléphone - SFR
agriferreira.com,agriferreira.com,14-mar-2023,1678752000.0,"GoDaddy.com, LLC"
agriosa.ca,agriosa.ca,21-apr-2023,1682035200.0,"Go Daddy Domains Canada, Inc"
agrimetiersmartinique.fr,agrimetiersmartinique.fr,12-feb-2023,1676160000.0,AMEN / Agence des Médias Numériques
agristudy.com,agristudy.com,01-dec-2024,1733011200.0,"TurnCommerce, Inc. DBA NameBright.com"
agrischool.co.uk,agrischool.co.uk,21-mar-2023,1679356800.0,
agricolaeliseo.cl,agricolaeliseo.cl,04-feb-2023,1675468800.0,NIC Chile
agro1000tratores.com.br,agro1000tratores.com.br,25-jan-2023,1674604800.0,
agro-center.com.ua,agro-center.com.ua,31-may-2024,1717113600.0,ua.nic
agriturismolecicale.it,agriturismolecicale.it,31-jan-2023,1675123200.0,
agrodom-group.ru,agrodom-group.ru,28-oct-2023,1698451200.0,REGRU-RU
agrocuri.com.br,agrocuri.com.br,03-may-2023,1683072000.0,
agrogyanta.com,agrogyanta.com,06-feb-2023,1675641600.0,"PSI-USA, Inc. dba Domain Robot"
agroing.by,agroing.by,15-oct-2023,1697328000.0,Active Technologies LLC
agroimpex.com.br,agroimpex.com.br,20-mar-2023,1679270400.0,
agrolifebiotech.com,agrolifebiotech.com,28-jul-2023,1690502400.0,"GoDaddy.com, LLC"
agrosuplidorescr.com,agrosuplidorescr.com,23-oct-2023,1698019200.0,"GoDaddy.com, LLC"
agrotrio.ro,agrotrio.ro,15-jun-2023,1686787200.0,H88 Web Hosting S.R.L.
agrupacionlosdiomedistas.com,agrupacionlosdiomedistas.com,23-feb-2023,1677110400.0,"GoDaddy.com, LLC"
agrumaq.com,agrumaq.com,18-jan-2023,1674000000.0,"GoDaddy.com, LLC"
ag-scan.com,ag-scan.com,12-may-2024,1715472000.0,"GoDaddy.com, LLC"
agrovitaracoes.com.br,agrovitaracoes.com.br,18-oct-2025,1760745600.0,
aguamais.com,aguamais.com,17-sep-2023,1694908800.0,"GMO Internet, Inc. d/b/a Onamae.com"
aguasanado.com,aguasanado.com,09-jun-2023,1686268800.0,"Entorno Digital, S.A."
aguiaempreendimentos.com.br,aguiaempreendimentos.com.br,10-jan-2024,1704844800.0,
aguatirada.com.br,aguatirada.com.br,16-feb-2031,1928966400.0,
aguilapapao.com,aguilapapao.com,08-jun-2024,1717804800.0,"Wild West Domains, LLC"
aguasagrada.cl,aguasagrada.cl,11-aug-2023,1691712000.0,NIC Chile
aguirre.arq.br,aguirre.arq.br,24-jun-2023,1687564800.0,
ahimsapersada.com,ahimsapersada.com,18-oct-2023,1697587200.0,Dynadot14 LLC
ahinsashoes.cz,ahinsashoes.cz,05-aug-2023,1691193600.0,REG-INTERNET-CZ
ahlikunciqhu.com,ahlikunciqhu.com,03-nov-2023,1698969600.0,"Hostinger, UAB"
aguialarmas.com,aguialarmas.com,08-jun-2023,1686182400.0,PDR Ltd. d/b/a PublicDomainRegistry.com
ahly-1x2.com,ahly-1x2.com,18-sep-2023,1694995200.0,Internet Domain Service BS Corp
ahmedzakicars.com,ahmedzakicars.com,23-may-2023,1684800000.0,PDR Ltd. d/b/a PublicDomainRegistry.com
ahmethan.com,ahmethan.com,09-feb-2023,1675900800.0,PDR Ltd. d/b/a PublicDomainRegistry.com
ahomansikka.fi,ahomansikka.fi,04-jun-2023,1685836800.0,TNNet Oy
ahoramascotas.cl,ahoramascotas.cl,28-apr-2023,1682640000.0,NIC Chile
ahrcusa.org,ahrcusa.org,11-mar-2023,1678492800.0,"GoDaddy.com, LLC"
ahwatukeebuyersagent.com,ahwatukeebuyersagent.com,10-jan-2023,1673308800.0,"GoDaddy.com, LLC"
ai23023.com,ai23023.com,14-nov-2022,1668384000.0,"GoDaddy.com, LLC"
aiasiolcos.com,aiasiolcos.com,24-apr-2023,1682294400.0,Enartia Single Member S.A.
aicarealty.com,aicarealty.com,25-jul-2023,1690243200.0,FastDomain Inc.
aicas2.com,aicas2.com,05-aug-2023,1691193600.0,FastDomain Inc.
aicatrading.com,aicatrading.com,13-sep-2023,1694563200.0,FastDomain Inc.
aiass.ru,aiass.ru,11-jan-2023,1673395200.0,REGRU-RU
aicraftms.com,aicraftms.com,10-may-2023,1683676800.0,"Japan Registry Services Co., Ltd."
aicai.it,aicai.it,14-feb-2023,1676332800.0,
aida-media.net,aida-media.net,09-jun-2023,1686268800.0,"NameCheap, Inc."
aide-adomicile.com,aide-adomicile.com,23-jul-2023,1690070400.0,Instra Corporation Pty Ltd.
aicplindia.com,aicplindia.com,07-feb-2027,1801958400.0,PDR Ltd. d/b/a PublicDomainRegistry.com
aieye.in,aieye.in,12-dec-2022,1670803200.0,"GoDaddy.com, LLC"
aidaluzvilla.com,aidaluzvilla.com,16-dec-2022,1671148800.0,OpenTLD B.V.
aifinance.fund,aifinance.fund,14-jan-2023,1673654400.0,"Xiamen ChinaSource Internet Service Co., Ltd"
aimpackersmovers.com,aimpackersmovers.com,19-nov-2022,1668816000.0,"OnlineNIC, Inc."
aimrescues.org,aimrescues.org,09-mar-2023,1678320000.0,"NameCheap, Inc."
aimstudio.fi,aimstudio.fi,02-may-2023,1682985600.0,Jakobstadsnejdens Telefon Ab
ainovaconsultores.com.br,ainovaconsultores.com.br,27-feb-2023,1677456000.0,
aikiwolf.com,aikiwolf.com,26-dec-2022,1672012800.0,Tucows Domains Inc.
aipaiwang.com,aipaiwang.com,26-jan-2023,1674691200.0,"Alibaba Cloud Computing (Beijing) Co., Ltd."
airbnbi.com,airbnbi.com,24-sep-2023,1695513600.0,Realtime Register B.V.
aircargopackersmovers.com,aircargopackersmovers.com,12-jul-2023,1689120000.0,"GoDaddy.com, LLC"
ainp.site,ainp.site,16-jul-2023,1689465600.0,"eNom, Inc."
airdalesystems.com,airdalesystems.com,18-jan-2024,1705536000.0,"GoDaddy.com, LLC"
airconditioningservicefresno.com,airconditioningservicefresno.com,04-may-2023,1683158400.0,"Register.com, Inc."
airdrop.center,airdrop.center,18-mar-2023,1679097600.0,"Sav.com, LLC - 2"
airbrigdecargo.com,airbrigdecargo.com,14-oct-2023,1697241600.0,PDR Ltd. d/b/a PublicDomainRegistry.com
airikinsulation.com,airikinsulation.com,05-oct-2023,1696464000.0,"GoDaddy.com, LLC"
airesdesalta.com.ar,airesdesalta.com.ar,09-apr-2023,1680998400.0,nicar
airmarry.com,airmarry.com,10-oct-2023,1696896000.0,Dynadot5 LLC
airportskyinn.com,airportskyinn.com,18-mar-2023,1679097600.0,"GoDaddy.com, LLC"
airesclimatizacion.cl,airesclimatizacion.cl,12-oct-2023,1697068800.0,NIC Chile
airriflesreview.com,airriflesreview.com,23-nov-2023,1700697600.0,"NameCheap, Inc."
airtankcovers.com,airtankcovers.com,01-jun-2023,1685577600.0,"GoDaddy.com, LLC"
aischbachhof-leadershiptrainings.com,aischbachhof-leadershiptrainings.com,26-dec-2022,1672012800.0,Vautron Rechenzentrum AG
airwaytherapeutics.com,airwaytherapeutics.com,12-dec-2022,1670803200.0,"GoDaddy.com, LLC"
airoticshow.com,airoticshow.com,29-nov-2028,1859068800.0,"GoDaddy.com, LLC"
airshaft.net,airshaft.net,12-jan-2023,1673481600.0,PDR Ltd. d/b/a PublicDomainRegistry.com
aishabilal.com,aishabilal.com,10-nov-2023,1699574400.0,"NameCheap, Inc."
aisiq.uk,aisiq.uk,26-apr-2023,1682467200.0,
aisumiindia.com,aisumiindia.com,27-aug-2023,1693094400.0,PDR Ltd. d/b/a PublicDomainRegistry.com
aislacontrol.com,aislacontrol.com,10-jul-2023,1688947200.0,Hosting Concepts B.V. d/b/a Registrar.eu
airportinfraexpo.com.br,airportinfraexpo.com.br,02-sep-2023,1693612800.0,
aisourcing.com,aisourcing.com,18-nov-2031,1952726400.0,PDR Ltd. d/b/a PublicDomainRegistry.com
aitatennis.com,aitatennis.com,01-oct-2023,1696118400.0,"GoDaddy.com, LLC"
aisd.org,aisd.org,30-apr-2032,1966896000.0,"Network Solutions, LLC"
aitipro.ru,aitipro.ru,12-jun-2023,1686528000.0,REGRU-RU
aithale.com,aithale.com,04-jul-2023,1688428800.0,PDR Ltd. d/b/a PublicDomainRegistry.com
aitglobalindia.com,aitglobalindia.com,20-feb-2025,1740009600.0,"GoDaddy.com, LLC"
aiztt.com,aiztt.com,27-jul-2023,1690416000.0,PDR Ltd. d/b/a PublicDomainRegistry.com
aiv.it,aiv.it,15-nov-2022,1668470400.0,
aiuffass.com,aiuffass.com,17-may-2023,1684281600.0,Gandi SAS
ajanish.com,ajanish.com,12-nov-2023,1699747200.0,"NameSilo, LLC"
ajalbrecht.cz,ajalbrecht.cz,11-jan-2023,1673395200.0,REG-WEDOS
ajeventos.com,ajeventos.com,06-apr-2023,1680739200.0,Tucows Domains Inc.
ajmgaragedoors.com,ajmgaragedoors.com,14-mar-2023,1678752000.0,"GoDaddy.com, LLC"
ajinkyajadhav.co.in,ajinkyajadhav.co.in,09-nov-2024,1731110400.0,"GoDaddy.com, LLC"
ajtakknews.com,ajtakknews.com,05-sep-2023,1693872000.0,"GoDaddy.com, LLC"
ajosalud.com,ajosalud.com,13-mar-2023,1678665600.0,"Soluciones Corporativas IP, SL"
ajwagarments.pk,ajwagarments.pk,14-may-2024,1715644800.0,
akademiamalegobiznesu.pl,akademiamalegobiznesu.pl,14-jun-2023,1686700800.0,
akanamarinetech.com,akanamarinetech.com,08-may-2025,1746662400.0,FBS Inc.
akaricity-namlong.com,akaricity-namlong.com,02-mar-2023,1677715200.0,"GMO Internet, Inc. d/b/a Onamae.com"
akamairesorts.com,akamairesorts.com,25-dec-2022,1671926400.0,FastDomain Inc.
akarigps-online.com,akarigps-online.com,09-feb-2023,1675900800.0,Tucows Domains Inc.
akarllc.com,akarllc.com,03-jun-2023,1685750400.0,"Sicherregister, LLC"
akautomation.in,akautomation.in,04-oct-2023,1696377600.0,Endurance Digital Domain Technology LLP
akb-37.ru,akb-37.ru,29-sep-2023,1695945600.0,REGRU-RU
akbick.com,akbick.com,05-jan-2023,1672876800.0,"GoDaddy.com, LLC"
akbarjaffer.com,akbarjaffer.com,15-oct-2023,1697328000.0,"GMO Internet, Inc. d/b/a Onamae.com"
akenan.com,akenan.com,14-feb-2023,1676332800.0,"GoDaddy.com, LLC"
akaycorap.com,akaycorap.com,26-oct-2024,1729900800.0,Nics Telekomunikasyon A.S.
akcesoriadosamochodu.com.pl,akcesoriadosamochodu.com.pl,14-jun-2023,1686700800.0,
akguler.com,akguler.com,15-feb-2023,1676419200.0,"OnlineNIC, Inc."
akggms.com.ng,akggms.com.ng,02-feb-2023,1675296000.0,Upperlink Limited
akira24.com,akira24.com,29-jan-2023,1674950400.0,P.A. Viet Nam Company Limited
akhisarberrakhaliyikama.com,akhisarberrakhaliyikama.com,22-feb-2023,1677024000.0,FBS Inc.
akiosurvey.com,akiosurvey.com,30-apr-2023,1682812800.0,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA"
akitahub.com,akitahub.com,01-sep-2023,1693526400.0,"NameCheap, Inc."
akmeglobal.com,akmeglobal.com,26-sep-2023,1695686400.0,PDR Ltd. d/b/a PublicDomainRegistry.com
akmotorsport.se,akmotorsport.se,03-aug-2023,1691020800.0,EgenSajt.se
akosdoom.com,akosdoom.com,07-sep-2023,1694044800.0,MAFF Inc.
